"","T_MAPCODE","Natural","Secondary-natural","Artificial-waterbody","Built-up","Cropland","Mine","Plantation"
"213","FS13",0.843924695034099,0.011737585246374,0.0000288156757275958,0.117404668139468,0.0000192104504850639,0,0.0268850254538469
"214","FS14",0.876267472236322,0.0072220640246293,0.000668556783994255,0.109870291730118,0.00574876296360492,0.000222852261331418,0
"215","FS2",0.262041520036516,0.106185438672344,0.0000682675176458148,0.079451343330732,0.541358737773756,0.00985060122265786,0.00104409144634775
"216","FS3",0.353442316829061,0.189808134915999,0.000456126208223318,0.0175954214080426,0.431482006137502,0.00565679253218684,0.00155920196898536
"217","FS4",0.804522123318823,0.117978039113768,0,0.0284516925475927,0.0453966603859398,0.00364498733025794,0.00000649730361899812
"218","FS5",0.850845209318966,0.0607089466855459,0.00195955214882839,0.0553018837022642,0.0265404902481209,0.00439882868263967,0.000245089213635323
"219","FS6",0.459117403166728,0.032381202578544,0.00450312692079771,0.468951887432857,0.0204781476516258,0.0121677677986819,0.00240046445076591
"220","FS7",0.800678215115484,0.0295886292196255,0.000538130381303813,0.092336340030067,0.0768586852535192,0,0
"221","FS9",0.441600571632726,0.164372990353698,0.00118613790639514,0.0907181136120043,0.270367988567346,0,0.0317541979278314
"222","Gd1",0.836079586121739,0.0399333448287139,0.00335257178373163,0.0122269048083023,0.0438695710883592,0.000064611783836662,0.0644734095853173
"223","Gd10",0.97388530833084,0.00289543474623112,0.0229302205296972,0.000289036393231478,0,0,0
"224","Gd2",0.970076476280226,0.00629343951249214,0.000318335358720999,0.000492661864687261,0.0060281600468913,0.000040423537615365,0.0167505033993669
"225","Gd3",0.812243702441375,0.0598626948346918,0.00585736299589519,0.00514331356425562,0.116028245341181,0.000246916810072156,0.000617764012528972
"226","Gd4",0.901753588340652,0.0214284196736096,0.000612694537286525,0.00937849963385784,0.0524495413247118,0.0000608481510016382,0.014316408338881
"227","Gd5",0.909494740463438,0.025416607031011,0.00300924801298372,0.0395820995865115,0.0188170736991658,0.0000820674160844257,0.00359816379080556
"228","Gd6",0.998703248703249,0.00122850122850123,0.0000227500227500228,0.0000227500227500228,0,0,0.0000227500227500228
"229","Gd7",0.999300284322766,0.000329610746679998,0.00018728560041709,0.0000908141623644078,0.0000515109838985001,0,0.0000404941838739654
"230","Gd8",0.985178436668388,0.00596496802637328,0.000183103626325615,0.000587937403185447,0.00792509036024943,0.0000229376017794018,0.000137526313699011
"231","Gh1",0.972273503428873,0.0115721399506168,0.00165894497770369,0.00205600033603241,0.0117056067475613,0.0000622653907693255,0.000671539168443078
"232","Gh10",0.223888107260171,0.0816972097523643,0.00387016360491238,0.0103311889165887,0.66723315706506,0.00273126218240631,0.0102489112184971
"233","Gh11",0.451484521580048,0.102335665765224,0.00298194978370578,0.0331236801028372,0.393150913944871,0.000525793324243836,0.0163974754990706
"234","Gh12",0.671113873586019,0.130854713513277,0.00278122412708895,0.0729710174837145,0.0336624023658008,0.0800837159388058,0.00853305298529387
"235","Gh13",0.563897872839374,0.130348223726777,0.00155837849618228,0.0316811880254337,0.264741136901528,0.00139704973344113,0.00637615027726456
"236","Gh14",0.400058880579353,0.111003911265696,0.00314364997942402,0.0170876892219979,0.461551512844273,0.00258919554430228,0.00456516056495402
"237","Gh15",0.636040027355534,0.110076855912992,0.00157581347288421,0.0677206700589253,0.168976943319142,0.00245936502541682,0.0131503248551058
"238","Gh2",0.790202147903146,0.0544910382291376,0.0100998001049234,0.0028488147864947,0.137282581853164,0.000132466648505556,0.00494315047462934
"239","Gh3",0.922698518913302,0.0194881039125008,0.0201231190428317,0.00253247414988735,0.0320518219656635,0.000336906574014969,0.00276905544179981
"240","Gh4",0.955720338229971,0.0104992778088639,0.0179190859911287,0.00195408644949874,0.0122513342536004,0.000216620142176549,0.00143925712476089
"241","Gh5",0.52060312610413,0.0605893197314756,0.00337085934083056,0.0546927605278036,0.353764458950851,0.000679327842032598,0.00630014750287619
"242","Gh6",0.654976983432683,0.059461782451354,0.00782389179164569,0.0144381338935949,0.252294356367819,0.0021083251101718,0.00889652695273119
"243","Gh7",0.818184131462639,0.0432565701165711,0.00305938328349717,0.052427086140355,0.0747751138267177,0.000813002544354442,0.0074847126258659
"244","Gh8",0.821839566131622,0.0529907986896459,0.0017746449467358,0.0419452494693464,0.0669592925280986,0.00255509104375966,0.0119353571907917
"245","Gh9",0.750179325041239,0.0630974226612345,0.00472385639928887,0.00490456673566002,0.171115499575308,0.00208512361525616,0.00389420597201297
"246","Gm1",0.709514582503012,0.0558518986532362,0.00439663834830366,0.0351501498861618,0.189247503045149,0.000294296262941393,0.00554493130119599
"247","Gm10",0.167529332214173,0.128541435388631,0.00397877498809002,0.620676091711605,0.0462140166747042,0.00919318756444379,0.0238671614583524
"248","Gm11",0.400553726497569,0.145516382046162,0.00615563781241417,0.0502267113314101,0.363541147105592,0.00948060031266538,0.0245257948941877
"249","Gm12",0.290268828404579,0.200503888840799,0.0142569950842527,0.0299465858286525,0.341342880547002,0.0342963288295596,0.0893844924651556
"250","Gm13",0.541439125328618,0.140439393214045,0.00368113281922419,0.0183992470687936,0.28268889742229,0.00111768318830512,0.0122345209587243
"251","Gm14",0.786610637236995,0.0718165747211638,0.0051608224167491,0.00415645222788975,0.10044064515613,0.000188032775083258,0.0316268354659891
"252","Gm15",0.466479430520832,0.113497621541921,0.0013634823494772,0.031244557548365,0.10136619527526,0.000368995849413268,0.285679716914732
"253","Gm16",0.401005882244593,0.110266514837028,0.00339474317089939,0.0270492592426641,0.0617022363345814,0.000450746962373047,0.396130617207861
"254","Gm17",0.561889837927711,0.0466066344434881,0.00086185967467832,0.00213386597217624,0.00266540128157025,0.000195325432033371,0.385647075268343
"255","Gm19",0.613434024790492,0.150548501939382,0.00212998931094715,0.00743656814778122,0.208780955526009,0.00576745371698053,0.0119025065684085
"256","Gm2",0.870871437554773,0.0237097661325369,0.00136145640869667,0.0659021494138744,0.037477514878615,0,0.000677675611503724
"257","Gm20",0.903630570743028,0.0190378790858671,0,0.0124493568815639,0.0628958030130197,0,0.00198639027652126
"258","Gm21",0.768933744883878,0.0776134160182356,0.0102609979696691,0.0207548663599723,0.112507101516288,0.00139722252380475,0.00853265072815202
"259","Gm22",0.374888838537337,0.0891472339961566,0.000420795115369414,0.0257272770637701,0.0293564219808376,0.00449160454118,0.47596782876535
"260","Gm23",0.552997241807376,0.0711744124502381,0.000108592553171048,0.00998702129753253,0.00606837313216442,0.000397105207842653,0.359267253551675
"261","Gm24",0.933168019837619,0.0460344758628964,0,0.00251969763628365,0,0,0.0182778066632004
"262","Gm25",0.241005363250126,0.0672301144543957,0.0110088743490998,0.00935828628646481,0.0586557878330203,0,0.612741573826894
"263","Gm26",0.929547823390626,0.0166475042558972,0.0000107452770669692,0.000356129182790978,0.00287052401646176,0.00000307007916199119,0.0505642037979949
"264","Gm27",0.974176547303206,0.020445680622413,0.0000179060113464425,0.00063566340279871,0.0024829669067067,0.000246207656013585,0.00199502809751614
"265","Gm28",0.975290703867672,0.00775068281853858,0,0.0000298267068332985,0.00195577977664058,0,0.0149730068303159
"266","Gm29",0.960794462006567,0.0199632278459239,0.000393714331583917,0.000493098531789565,0.0169901112720795,0.0000076449384773576,0.00135774107357871
"267","Gm3",0.401948488958352,0.0840947732365478,0.00601898484715775,0.00916445071859216,0.489713803976526,0.000171271231131938,0.0088882270316925
"268","Gm30",0.67675034294534,0.085529474121453,0.00297369606910469,0.00810276718766991,0.0474361849032315,0.00216055823301541,0.177046976540186
"269","Gm31",0.511516138621834,0.0527351568602833,0.000203018333089737,0.00143601125454263,0.00682210289594967,0.0000480832894159903,0.427239488744885
"270","Gm4",0.550576052098551,0.0848664127714424,0.00945577890630608,0.0143915139829158,0.326228184809923,0.000162041916828555,0.0143200155140328
"271","Gm5",0.830202787184309,0.0544105284126014,0.000998686649402915,0.00996503358778798,0.0792721314205907,0.000614022352844524,0.0245368103924634
"272","Gm6",0.55248382545397,0.0652387611001162,0.0344507832118498,0.00696805666417824,0.33634321106203,0.000189169591994996,0.00432619291586163
"273","Gm7",0.919170405079805,0.0269964457342155,0.000559097988578427,0.00230295123866828,0.0417326712903183,0,0.00923842866841496
"274","Gm8",0.379795138316867,0.127439239448704,0.0101446362199702,0.09130067719319,0.371728093036419,0.00744103011372517,0.012151185671125
"275","Gm9",0.331887529454193,0.149883462521596,0.00755818345301828,0.220237863166847,0.260362880528677,0.0135081131528353,0.0165619677228345
"276","Gs1",0.521962741268203,0.066854446441593,0.00305333771502626,0.0191434482686997,0.0497050146398493,0.000519275121603106,0.338761736545025
"277","Gs10",0.692232766790982,0.060561265356048,0.00221844303162557,0.0627987497191312,0.101640799937664,0.000107705957400339,0.0804402692071482
"278","Gs11",0.435805611747798,0.152941176470588,0.00927811018727174,0.122797351843898,0.145386092654723,0.00015336283888619,0.133638294256835
"279","Gs12",0.53826954727918,0.111225718897799,0.00364522727057123,0.0888982206625542,0.215439210244143,0.000217274610130478,0.0423048010356222
"280","Gs13",0.300767607919507,0.16867494320026,0.0430217461863031,0.0362033430704317,0.446884128529698,0.000916910094125284,0.00353132099967543
"281","Gs14",0.404390655080437,0.111769984959308,0.001171825891498,0.176576962749675,0.269013297304338,0.00050839961284987,0.0365688744018939
"282","Gs15",0.604180535501371,0.0888919579377226,0.00861667685796545,0.0809794387777115,0.211449093191661,0.000230070036447526,0.00565222769712147
"283","Gs16",0.826393984917038,0.039807509891594,0.00420620124635415,0.0522791483690294,0.0752780471832804,0.000431356907522581,0.00160375148518102
"284","Gs17",0.9831717013175,0.00518779508949581,0.00103795503998927,0.00345812146544391,0.00677178915897072,0.000155297233908279,0.000217340694692521
"285","Gs18",0.98149117252422,0.00783719172178318,0.000723604745552788,0.00280933823919126,0.00666168270182965,0.0000574643706954026,0.000419545696727599
"286","Gs19",0.441317616572567,0.17269668469039,0.00915325270207051,0.154179084677375,0.183575860670151,0.000566093312017539,0.0385114073754287
"287","Gs2",0.774001343652565,0.0780645505209962,0.000449900549294545,0.0464391883794091,0.0468066701726144,0.000104346682021256,0.0541340000430997
"288","Gs20",0.359444027109538,0.161302832184344,0.00102054041385258,0.189639833429768,0.174315423031643,0.000132598922968114,0.114144744907886
"289","Gs3",0.897612895301439,0.0437500789196672,0.00404895200421517,0.00993503906953999,0.016583576214588,0.0000174484209752979,0.0280520100695756
"290","Gs4",0.570253638702945,0.1400824092599,0.0143659516269633,0.0692651200347937,0.174236313888479,0.00151442941573507,0.0302821370711838
"291","Gs6",0.631971759025841,0.158913098355602,0.00794786248731795,0.0586180492262756,0.133070990921724,0.00175419520469985,0.00772404477853946
"292","Gs7",0.50856999779182,0.201370343536545,0.00388644781935595,0.0955264204960333,0.187729999019255,0.00114552007273154,0.00177127126425894
"293","Gs8",0.581418016307625,0.105636232558263,0.0126947323791835,0.0178042629449057,0.175626628082938,0.00012031795802119,0.106699809769064
"294","Gs9",0.289724773421246,0.115963297615272,0.00272033340936827,0.105179665810394,0.140610779306075,0.000121740040379599,0.345679410397265
"295","NKb1",0.992770429208401,0.001357508685127,0.0000998457785187716,0.000808014379162203,0.00458785358121803,0.00036915536123021,0.00000719300634269023
"296","NKb2",0.989965233881163,0.000480009481668774,0.0000335809102402023,0.00172579540665824,0.00762945111672988,0.000165929203539823,0
"297","NKb3",0.991920635868707,0.00190635919127529,0.0001886976497587,0.00335593063885126,0.0022131758878127,0.000393723691799075,0.0000214770717956694
"298","NKb4",0.997429852084267,0.00106574032571343,0.00000313760645450471,0.000551471686836994,0.0000897953085313014,0.000860002988196623,0
"299","NKb5",0.988968416611486,0.00294387005355029,0.000664349038650177,0.00563691917440139,0.00121618287212054,0.000565168968899084,0.00000509328089291326
"300","NKb6",0.991740807768342,0.00366064371456342,0.000741486167045962,0.00200340026490334,0.00110325485053231,0.000743570981749231,0.00000683625286420813
"301","NKl1",0.993506426019605,0.00257751862060875,0.000691202508061835,0.00206709458956664,0.000983156185140995,0.000131347480839451,0.0000432545961769707
"302","NKl2",0.981124198496708,0.00705663225948364,0.00227251227298912,0.00367632072591183,0.00547367046783873,0.000365084413092316,0.0000315813639765177
"303","NKl4",0.919912556086416,0.0144441877211209,0.00137176427628528,0.00379537607184232,0.0600684104822826,0.0000377006279308872,0.000370004734121707
"304","NKu1",0.989238520864621,0.00605085527597546,0.00139564969759368,0.00140616890834313,0.00163472266917206,0.000221556503124194,0.0000525260811701953
"305","NKu2",0.997621088770064,0.00118797277950417,0.000258729222279388,0.000592827391918424,0.000246355215996461,0.000071346543113407,0.0000216800771238064
"306","NKu3",0.946314466447141,0.0167012384940593,0.00128973723424132,0.00252287193640214,0.0314993753377866,0.00109138235627352,0.00058092819409593
"307","NKu4",0.96487992246582,0.0148948173875532,0.00670737822199503,0.00169776583237393,0.0114211068481596,0.000055503790367088,0.000343505453731005
"308","SKk1",0.99586324079595,0.00151394393747304,0.00000382369423829024,0.00165948329941796,0.000022225222760062,0.000937283050160894,0
"309","SKk2",0.994220418519294,0.00328546267443436,0,0.00128708847039697,0,0.00120703033587467,0
"310","SKk3",0.983301814085394,0.00532975593654562,0.000188055592988343,0.00225394167248347,0.00600869416437149,0.002853236388303,0.000064502159913876
"311","SKk4",0.99575455392111,0.00211845278522248,0.0000943522837726273,0.00142423145591268,0.000446139893528328,0.000136241444240647,0.0000260282162131386
"312","SKk5",0.838797810890919,0.0333294892416012,0.000747777002215411,0.0112801837071207,0.106854824840925,0.00850677268267023,0.000483141634548269
"313","SKk6",0.953291523474586,0.00929355602209058,0.000447962772287819,0.00379096853562976,0.0133051629381009,0.0196969899576107,0.000173836299693781
"314","SKk7",0.706542068185058,0.0662780702928943,0.0583909604910223,0.0269461853773157,0.137387319289728,0.000367143665475969,0.00408825269850594
"315","SKk8",0.220839160839161,0.122377622377622,0,0.000699300699300699,0.655104895104895,0,0.000979020979020979
"316","SKk9",0.982217004656584,0.0124932056461781,0.000750881164650308,0.000720061415354959,0.00361151425833674,0,0.000207332858895981
"317","SKn1",0.968325975186182,0.0218774000409171,0.0000211549148564795,0.00232266193612524,0.00656108341863002,0.000891724503289457,0
"318","SKn2",0.990490465620089,0.0062692321099196,0.0000385661977659788,0.00127045955332926,0.00153968128004177,0.000391595238854554,0
"319","SKn3",0.93018909934247,0.0443203916607357,0.0000453025036068258,0.00469910514685347,0.0193332295150959,0.00141287183123788,0
"320","SKn4",0.908870697805521,0.0383114468444873,0.0000101574935242011,0.00225718551408106,0.0485256001372531,0.00202491220513312,0
"321","SKn5",0.995706394001564,0.00183609359608022,0.00000367341166271469,0.00154589407472576,0.000302444226896843,0.000605500689070804,0
"322","SKn6",0.986672190938178,0.00601722201724621,0.0000574604883536663,0.000183470331234513,0.007068648146244,0.00000100807874304678,0
"323","SKn7",0.910527295424715,0.0263828227040939,0.0000112320247489642,0.000956326678626099,0.0615057652378461,0.00061655792996993,0
"324","SKr1",0.999450517043802,0.000199266711829345,0.0000183272059374816,0.000254914773494062,0,0.0000769742649374226,0
"325","SKr10",0.996651239793807,0.00176531085775922,0,0.0013169281709749,0,0.000266521177459207,0
"326","SKr11",0.991067118828669,0.00064977660061636,0,0.00759619787863411,0,0.000686906692080152,0
"327","SKr12",0.999592254401888,0.000177735260715411,0.00000130687691702508,0.000131994568619533,0,0.0000967088918598558,0
"328","SKr13",0.998831564905988,0.00047988310114076,0.00000332099031931322,0.00060552723488811,0,0.0000797037676635173,0
"329","SKr14",0.999049138425312,0.000566796657869282,0,0.000251666469710299,0,0.000132398447108462,0
"330","SKr15",0.828458362009635,0.144727089840648,0,0.000229961882577161,0.0265829318651067,0.00000165440203292922,0
"331","SKr16",0.998822672699314,0.000221788502484031,0.000028647681570854,0.000328062159924296,0,0.000598828956706884,0
"332","SKr17",0.995859565799001,0.000860608961378447,0,0.00118429611084521,0,0.00209552912877533,0
"333","SKr18",0.993373774488225,0.00148841841236674,0.0000689671364258002,0.000466139581658068,0.00000244564313566667,0.00460025473818901,0
"334","SKr19",0.988577364642524,0.00155821866249134,0.00102483256408161,0.00221312215832104,0.00000860300158725379,0.0065898992158364,0.0000279597551585748
"335","SKr2",0.995927409615977,0.000401845574701635,0,0.00357080394100157,0,0.0000999408683195776,0
"336","SKr3",0.999784511027414,0.000114771300616486,0.0000468454288230555,0.0000538722431465138,0,0,0
"337","SKr4",0.989161287730285,0.00855894252358935,0,0.001009297978247,0,0.00127047176787869,0
"338","SKr5",1,0,0,0,0,0,0
"339","SKr6",0.999247033677026,0.000692243232411557,0,0,0,0.0000607230905624173,0
"340","SKr7",0.998180648853002,0.000249427173378785,0.00000122268222244502,0.00145988257359936,0,0.000108818717797607,0
"341","SKr8",0.999066411380287,0.000403500166147127,0.000530088453565834,0,0,0,0
"342","SKr9",1,0,0,0,0,0,0
"343","SKs1",0.612194136780119,0.0312412159177609,0.000389747514473805,0.00663830564551243,0,0.349536594142134,0
"344","SKs10",0.982185579584369,0.0155949476943285,0,0.00221947272130225,0,0,0
"345","SKs11",0.998975535509194,0.000401422820887367,0,0.0005394119155674,0,0.0000836297543515349,0
"346","SKs12",0.901251423619919,0.0650490031681395,0.0000408572532690059,0.00378610546959454,0.0291780371835052,0.00031153655617617,0.00038303674939693
"347","SKs13",0.537716974527867,0.113675958188153,0.0013145752788252,0.0122508074395812,0.332289230426551,0.00038780965109064,0.00236464448793216
"348","SKs14",0.76764738977116,0.0494282346793403,0.000123488340602776,0.00474548051744952,0.171868116359392,0.0061152951991166,0.0000719951329382978
"349","SKs2",0.979112867664341,0.00413355408800292,0,0.00197574931859779,0,0.0147778289290588,0
"350","SKs3",0.913458056729028,0.0125515992757996,0,0.00000844900422450211,0,0.0739818949909475,0
"351","SKs4",0.983068028968208,0.00363706006538335,0,0.000595041911260366,0,0.0126998690551483,0
"352","SKs5",0.99926021392324,0.0000346222710231376,0,0.000149794315447044,0,0.000555369490289513,0
"353","SKs6",0.995860569982644,0.000512562651051889,0,0.0019788811211497,0,0.00164798624515417,0
"354","SKs7",0.805893990760561,0.0696362946655256,0.000398122567178583,0.00392500370899969,0.10743826720611,0.0124716304356517,0.000236690655973241
"355","SKs8",0.837859284320656,0.0293187618140915,0.000436389844051688,0.00373903610837951,0.00000322569050513392,0.128643302222316,0
"356","SKs9",0.964410867149107,0.0198370947917162,0.000187487927739537,0.00146153379949518,0.00559324450475064,0.00850889979031873,0.000000872036873207147
"357","SKt1",0.99557080425077,0.000848896434634975,0,0.00339951581462617,0,0.000180783499968559,0
"358","SKt2",0.958145543418363,0.0193803542038484,0.000512122154654916,0.00322937774171005,0.0184482939786604,0.000187984257956118,0.0000963242448071773
"359","SKt3",0.974751978164971,0.0120068771981166,0.00189712720950146,0.00225815771419016,0.00883860308966263,0.000141470803636285,0.000105785819922225
"360","SKv1",0.828461737618819,0.0726855790213411,0.00134482376003255,0.00257794873691608,0.0942634167992011,0.000206383844361431,0.000460110219329068
"361","SKv10",0.942278637048883,0.0259213912695835,0.00120270191482805,0.00734447748265494,0.0231611737171318,0.0000599685165288224,0.0000316500503902118
"362","SKv11",0.867345542523792,0.0421158283469651,0.00317375772407743,0.0172545994781101,0.0688070674579987,0.00107895092927119,0.000224253539785112
"363","SKv13",0.983840083955422,0.00643065474960521,0.00261233608718139,0.00307678965685225,0.00397094496186064,0.0000372564710420165,0.0000319341180360142
"364","SKv14",0.969670200235571,0.0139900688965261,0.00186157768204334,0.00851727253658615,0.00567650096003356,0.000257151846652791,0.0000272278425867661
"365","SKv2",0.996002047958263,0.00305406066361284,0.000383992174282392,0.000121561768394798,0.000399008628025279,0.0000393288074218465,0
"366","SKv3",0.972450182667501,0.013128109342901,0.000186092113011328,0.000735322307662817,0.0134322321016649,0.00000344615024095052,0.0000646153170178222
"367","SKv4",0.99636823819503,0.0026915086860395,0.000075851332601722,0.000550984080018908,0.000306742789041364,0.00000151702665203444,0.00000515789061691709
"368","SKv5",0.990772413756787,0.00450358043831621,0.000230041430352853,0.00138499937552824,0.00296443785006336,0.00013428146195765,0.0000102456869950636
"369","SKv6",0.991595271869538,0.00403538945428065,0.000452647128770599,0.00191392950905477,0.00180405546373932,0.000163835352512845,0.0000348712221039768
"370","SKv7",0.759543966283577,0.0662763531996072,0.00726404259122756,0.0324705458837704,0.132761474922064,0.00059324545056043,0.00109037166919311
"371","SKv8",0.956867624649041,0.0170767526153651,0.00119697500973954,0.00364105857915484,0.0209488149110222,0.000160037973000309,0.000108736262677217
"372","SVcb1",0.768084248852071,0.0993785301289185,0.00210708727748183,0.0060578608884598,0.117801742319066,0.00627712112630725,0.000293409407695469
"373","SVcb10",0.637703404808158,0.110189739089337,0.00171937874926637,0.0699944416276601,0.123710396597078,0.0110363091520098,0.0456463299764906
"374","SVcb11",0.758951538277333,0.0659509372369992,0.00509758170441501,0.0521786281646989,0.104528060378196,0.0014761219470298,0.0118171322913272
"375","SVcb12",0.624875017918681,0.121783800960096,0.00653632067754819,0.0927431124961833,0.149571849941889,0.00122479793595202,0.00326510006964988
"376","SVcb13",0.929406667793317,0.0330660153003713,0.00274345076626717,0.0197711584187952,0.0124247036784735,0.000862797069238836,0.00172520697353747
"377","SVcb14",0.580644617919389,0.207053107546862,0.033526343217194,0.0188616277049897,0.157859274739042,0.00053691840419428,0.00151811046832971
"378","SVcb15",0.396811198420408,0.165650507364659,0.003182177715387,0.0580297182557143,0.373878680370656,0.00120668801343978,0.00124102985973523
"379","SVcb16",0.818073171163852,0.078115697558218,0.00266994619869639,0.0468129462915914,0.0531447127729703,0.000657783073660477,0.00052574294101098
"380","SVcb17",0.92286626596105,0.0423911244997209,0.0011025890440864,0.002507518285785,0.0289565335635816,0.00113862900224409,0.00103733964353156
"381","SVcb18",0.785335541749534,0.0875720557358275,0.000880985659661718,0.030490736350818,0.0948448053987156,0.000250109291972736,0.000625765813470928
"382","SVcb19",0.887208381352218,0.0322669270145339,0.000423768459515139,0.00912439773704448,0.0670508110893711,0.00317916182485027,0.000746552522467115
"383","SVcb2",0.971434566955042,0.0100338386069286,0.000121716410875596,0.0112748403510489,0.00557981255672725,0.0011958547074454,0.000359370411932398
"384","SVcb20",0.615148522638404,0.155653168243475,0.00120333625243025,0.0575986113032032,0.160639396161541,0.00327227388577163,0.00648469151517587
"385","SVcb21",0.734294480231544,0.0866186572193353,0.00287568707309273,0.0738159236241276,0.0383501450621582,0.0000871800232762947,0.0639579267664659
"386","SVcb22",0.883056478405316,0.116943521594684,0,0,0,0,0
"387","SVcb23",0.566685871846948,0.127704220907504,0.00164748233223894,0.128511270393431,0.172619777652423,0.00172504690542098,0.00110632996203385
"388","SVcb24",0.894748616754884,0.0496090926811714,0.000539802971915251,0.0290809854403143,0.0203397759817667,0.000868483003703648,0.00481324316624432
"389","SVcb25",0.924441841575005,0.0215010478793346,0.0000525061593763884,0.027279418034295,0.0255570364985123,0.000531793152658292,0.000636356700818109
"390","SVcb26",0.873925259027824,0.0310717389973924,0.000555995329639231,0.035445302259461,0.0557067320634507,0.000524395595077001,0.00277057672715549
"391","SVcb27",0.479660572197774,0.136724810272892,0.00149213146802366,0.171681371029564,0.197630759693266,0.0127745226201962,0.0000358327182842787
"392","SVcb28",0.781409176144773,0.054673611079929,0.00904347603828569,0.0621864401569367,0.0801371313227049,0.012529441164473,0.0000207240928978188
"393","SVcb29",0.962604668800402,0.0191253057884964,0.000932564748846402,0.0074368174501928,0.00865894097741029,0.000823336170528481,0.000418366064123358
"394","SVcb3",0.667846326862469,0.137867392580603,0.0108628836460659,0.0673571457528479,0.112036587984283,0.000708997298843413,0.00332066587488795
"395","SVcb4",0.888271168666244,0.0482514562142156,0.00189905547896717,0.0151960339120931,0.0358114396649155,0.00237585696188383,0.00819498910168039
"396","SVcb5",0.980136397463822,0.00968990769908004,0.000186323424777093,0.0099121882760071,0,0.00000108961067121107,0.0000740935256423527
"397","SVcb6",0.310262229453616,0.249713929118139,0.0118727511905397,0.225315325644677,0.157709997558092,0.0335549722593954,0.0115707947755414
"398","SVcb7",0.734642654485269,0.077804580398772,0.00463966666693804,0.123803142663848,0.0247524873384075,0.0327080624690126,0.00164940597775337
"399","SVcb8",0.460000514892165,0.163727417833246,0.0142786578943005,0.133339616763143,0.182924386776522,0.0108009540340928,0.0349284518065297
"400","SVcb9",0.835234682715462,0.0542805163548,0.00169532799146538,0.0419770838245507,0.0489292427973041,0.001578466577249,0.0163046797391684
"401","SVk1",0.777766412732206,0.0784365532491857,0.0000418110406913187,0.00607569115166658,0.137108615415075,0.000099900651472004,0.000471015759703628
"402","SVk10",0.948740110961648,0.0197712262037629,0.000128241348024823,0.00870102475249831,0.0160894253225695,0.00625176571621012,0.000318205695285952
"403","SVk11",0.980378782623813,0.0135058130448335,0.0000429721780331867,0.00409018573594244,0.00169917115216958,0.000190712425752107,0.000092362839456461
"404","SVk12",0.973178826732474,0.0101445744630433,0.000176958975306092,0.00536228096630442,0.000209430974111122,0.0109156905073935,0.0000122373813678462
"405","SVk13",0.987268902849161,0.00628475206695596,0.000296746955526042,0.00293018247143582,0.00136774095263427,0.00179438220773066,0.0000572924965566975
"406","SVk14",0.947911805980044,0.0194282541131094,0.000568216059852092,0.00443768133410243,0.00125524093221871,0.0263329401737364,0.0000658614069374015
"407","SVk15",0.997760427155024,0.0014175323880485,0.000115988896654387,0.000643614983988596,0,0.0000624365762841698,0
"408","SVk16",0.998380065710665,0.00117020791876052,0.00000191953297560647,0.000437754546489624,0.00000131336466752022,0.00000873892644157684,0
"409","SVk17",0.51850348130778,0.113496941503205,0.00254333411781135,0.0650196829901671,0.298343181324271,0.00113851587484419,0.000954862881922348
"410","SVk18",0.953427138517708,0.0253436462213621,0.000152460435316559,0.0111784311301,0.00336573417702777,0.00633531131740622,0.000197278201078908
"411","SVk2",0.767236869105744,0.0824929143882373,0.0015195339994306,0.00788864459278866,0.13538705611873,0.00265224294819264,0.00282273884687719
"412","SVk3",0.421574029556985,0.137269407031394,0.00127936099839319,0.0127646400070698,0.422436983716239,0.00205247896677261,0.00262309972314651
"413","SVk4",0.748079360533041,0.049433123605476,0.0017804212902148,0.0114157031576994,0.183923892941878,0.00293250947076305,0.00243498900092729
"414","SVk5",0.972877121328479,0.0115490701726805,0.00220621179907641,0.00208631196619538,0.00824427958446065,0.00277909704176657,0.000257908107341354
"415","SVk6",0.794221955983131,0.0542909951452181,0.00659415983910434,0.0239487967828094,0.116018401410231,0.00289176201617598,0.00203392882333077
"416","SVk7",0.981441768756269,0.00732390162956654,0.00110998145320538,0.00519399466951429,0.00310615174025781,0.00130212874832803,0.000522073002858947
"417","SVk8",0.962030832095538,0.0195187881224008,0.00131719621300143,0.00980654721201793,0.00600872660329632,0.000260918065305627,0.00105699168843957
"418","SVk9",0.952358291394442,0.0125214902430265,0.000227282180585659,0.0267448284825821,0.000625025996610561,0.00739995898677825,0.000123122715974996
"419","SVkd1",0.998323279000107,0.000716672319873005,0.0000523810070569109,0.000438137879587482,0.000289757400182347,0.000177862331749486,0.00000191006144397883
"420","SVkd2",0.99872367387843,0.000805396567280314,0.00000713529627712349,0.000458977933025969,0,0.00000481632498705836,0
"421","SVkd3",0.999833850824536,0.0000912164493203616,0.000000275995308079763,0.0000746567308355758,0,0,0
"422","SVkd4",0.999717759239188,0.000156858712793271,0,0.000125382048018701,0,0,0
"423","SVl1",0.755376930916805,0.122434173432054,0.00140374655113994,0.0777105825500356,0.0422203034518543,0.000548909480062762,0.000305353618048159
"424","SVl10",0.652531927793398,0.141175557148003,0.00115105947960911,0.131711667449455,0.0686155338298205,0.00128597909424814,0.00352827520546603
"425","SVl11",0.946039993961452,0.0113413060769864,0.00022707984203362,0.0395981574817734,0.00277316499824299,0.0000183947358071927,0.00000190290370419235
"426","SVl12",0.785513467498529,0.0818742573941784,0.00143373005034426,0.0195621436676779,0.0672043728766536,0.00290795608167781,0.0415040724309393
