"","T_MAPCODE","nat","notnat","prplost","A3","ext_wc","ext_kzn","ext_mpl"
"362","SKv10",225.926,14.2528,0.0593424565365469,"LC",1,0,0
"363","SKv11",1382.5056,195.95,0.124140330586429,"LC",1,0,0
"364","SKv13",2508.3936,46.7968,0.0183144081943952,"LC",0.659500129618521,0,0
"365","SKv14",769.3408,24,0.0302518161173609,"LC",0.000153780065263251,0,0
"366","SKv2",556.8128,2.5596,0.00457584249777072,"LC",0.692132826002856,0,0
"367","SKv3",907.4112,21.17,0.0227982216310216,"LC",0.757917132072026,0,0
"368","SKv4",1313.6524,4.7236,0.0035828928924677,"LC",0.0958682500288233,0,0
"369","SKv5",6899.464,88.7468,0.0126995024248553,"LC",0.512442526776668,0,0
"370","SKv6",4651.7492,62.7832,0.0133169516450879,"LC",0.805334162089967,0,0
"371","SKv7",514.0788,139.31,0.213211490616307,"LC",1,0,0
"372","SKv8",3942.9516,165.9644,0.0403912856821604,"LC",1,0,0
"373","SVcb1",5108.6948,1542.5504,0.231919039761156,"LC",0,0,0
"374","SVcb10",919.2336,522.8812,0.36257945622637,"LC",0,0,0
"375","SVcb11",2530.7056,754.8616,0.229750771799767,"LC",0,0,0.104190959783139
"376","SVcb12",11212.7996,6171.2356,0.354994426150265,"LC",0,0,0.106526222404336
"377","SVcb13",1980.2688,86.0816,0.0416587622312266,"LC",0,0,0.61230331506215
"378","SVcb14",458.8908,301.012,0.396119082598459,"LC",0,0,0.145461235305357
"379","SVcb15",3088.2584,4109.9304,0.570967296662183,"VU",0,0,0.108874165679011
"380","SVcb16",9881.096,2196.8588,0.181889967000042,"LC",0,0,0
"381","SVcb17",8214.6652,686.4444,0.077118969527125,"LC",0,0,0
"382","SVcb18",5101.796,1394.628,0.214676258815619,"LC",0,0,0
"383","SVcb19",10665.6488,1356.0116,0.112797363665339,"LC",0,0,0
"384","SVcb2",1075.8124,31.6884,0.0286125301218744,"LC",0,0,0
"385","SVcb20",6219.5264,3891.4252,0.384872300249167,"LC",0,0,0
"386","SVcb21",3044.5048,1103.2668,0.265990248836267,"LC",0,0,0
"387","SVcb22",0.5364,0.0716,0.117763157894737,"LC",0,0,0
"388","SVcb23",2519.5136,1925.7792,0.433217627419278,"LC",0,0,0
"389","SVcb24",596.7008,70.2472,0.105326352279338,"LC",0,0,0
"390","SVcb25",823.8424,67.5116,0.075740502651023,"LC",0,0,0.00330194288688894
"391","SVcb26",1756.3332,243.692,0.121844464759744,"LC",0,0,0.0901430641973911
"392","SVcb27",1209.7512,1313.0924,0.520481095221281,"VU",0,0,0
"393","SVcb28",1810.638,505.4784,0.218243953542231,"LC",0,0,0.0220049389572994
"394","SVcb29",373.5904,14.5744,0.0375469388259832,"LC",0,0,0
"395","SVcb3",889.8316,442.1228,0.331935387577833,"LC",0,0,0
"396","SVcb4",3662.1356,460.1788,0.111631174953565,"LC",0,0,0
"397","SVcb5",359.7864,7.3276,0.0199600124212098,"LC",0,0,0
"398","SVcb6",709.2788,1575.7828,0.689601890819924,"VU",0,0,0
"399","SVcb7",361.0544,130.3356,0.265238608844299,"LC",0,0,0
"400","SVcb8",843.144,990.2044,0.540107052211135,"VU",0,0,0
"401","SVcb9",2598.3688,506.0572,0.163011519681899,"LC",0,0,0.0123631228446096
"402","SVk1",12002.0948,3429.11,0.222219200927202,"LC",0,0,0
"403","SVk10",5539.6656,299.3744,0.0512711678632104,"LC",0,0,0
"404","SVk11",13624.3188,272.7756,0.0196282468945451,"LC",0,0,0
"405","SVk12",7252.7424,199.872,0.0268190448710187,"LC",0,0,0
"406","SVk13",8409.256,108.426,0.0127295196040425,"LC",0,0,0
"407","SVk14",880.8828,48.3396,0.0520215612537967,"LC",0,0,0
"408","SVk15",1617.2516,3.624,0.00223582858548799,"LC",0,0,0
"409","SVk16",7905.7928,12.822,0.00161922259433556,"LC",0,0,0
"410","SVk17",3749.694,3483.1888,0.481576834066771,"LC",0,0,0
"411","SVk18",953.0268,46.5636,0.0465826802658369,"LC",0,0,0
"412","SVk2",3227.4376,979.1416,0.232764332595949,"LC",0,0,0
"413","SVk3",576.2128,790.7108,0.578460127544802,"VU",0,0,0
"414","SVk4",12455.6436,4194.1464,0.25190386185051,"LC",0,0,0
"415","SVk5",1418.4072,39.4976,0.0270920296030303,"LC",0,0,0
"416","SVk6",4220.5688,1093.3504,0.205752168757101,"LC",0,0,0
"417","SVk7",13112.6504,247.8956,0.0185543015981532,"LC",0,0,0
"418","SVk8",3235.8176,127.736,0.037976501994795,"LC",0,0,0
"419","SVk9",5504.1196,275.3712,0.0476462736128934,"LC",0,0,0
"420","SVkd1",37004.5808,62.23,0.00167886037824436,"LC",0,0,0
"421","SVkd2",2239.4828,2.8596,0.00127527357106569,"LC",0,0,0
"422","SVkd3",2898.1004,0.4872,0.000168081861662556,"LC",0,0,0
"423","SVkd4",762.2668,0.2156,0.000282760625032132,"LC",0,0,0
"424","SVl1",1579.8984,510.7748,0.244311162548025,"LC",0,0,0.0167586210986968
"425","SVl10",703.0424,239.7436,0.254292702691809,"LC",0,0,1
"426","SVl11",602.9808,27.6216,0.0438019265388143,"LC",0,0,1
"427","SVl12",391.58,76.8152,0.163996556753784,"LC",0,0,0.991155332078552
"428","SVl13",80.6992,28.8024,0.263031773051718,"LC",0,0,1
"429","SVl14",3514.2196,946.0724,0.212109969481819,"LC",0,0.113321908072386,0.196340239607631
"430","SVl15",1344.468,1.5856,0.00117796200686213,"LC",0,0,0.664045176209922
"431","SVl16",2335.9972,249.1572,0.0963800073218064,"LC",0,0.450806342553466,0.0529080970947035
"432","SVl17",65.32,69.4256,0.515234634748741,"VU",0,0.875329509831861,0.0699688895221811
"433","SVl18",901.86,222.5792,0.197946852084132,"LC",0,0.999921383032537,0
"434","SVl19",116.4812,36.4732,0.238457997939255,"LC",0,1,0
"435","SVl2",183.87,0.034,0.000184879067339481,"LC",0,0,0.135633808943797
"436","SVl20",793.5704,851.5256,0.517614534349363,"VU",0,0.999998784265478,0
"437","SVl21",285.0612,50.0376,0.149321931322941,"LC",0,0.999888987964147,0
"438","SVl22",3627.2228,1546.4824,0.298911967384612,"LC",0,0.922119799172168,0
"439","SVl23",5679.0088,2885.72,0.336930691839303,"LC",0,0.783335766568581,0.0450084070379438
"440","SVl24",272.5996,422.0172,0.607553977963101,"VU",0,1,0
"441","SVl25",486.8032,173.8548,0.263154007065683,"LC",0,0.9999775980916,0
"442","SVl26",341.2252,362.3732,0.515028459416622,"VU",0,0.999923820179239,0
"443","SVl27",461.7024,78.1812,0.14481121486187,"LC",0,0,1
"444","SVl3",15180.0324,4659.0908,0.234843584216464,"LC",0,0.00184266207893704,0.404993664236129
"445","SVl4",1991.3748,730.7344,0.268444190262463,"LC",0,0.032215313037405,0.256583534562096
"446","SVl5",3014.8912,555.3432,0.15554810630921,"LC",0,0,0.789505809478504
"447","SVl6",759.4888,0.7596,0.000999147120862076,"LC",0,0,1
"448","SVl7",286.2144,37.3036,0.115306103524379,"LC",0,0,0
"449","SVl8",1748.676,1650.8256,0.485608125614649,"LC",0,0,0.000233445985140881
"450","SVl9",1713.7072,1848.8048,0.518961002798026,"VU",0,0,0.992554579465276
"451","SVmp1",8133.1276,664.2104,0.0755012936867948,"LC",0,0,0
"452","SVmp2",2718.234,67.4744,0.0242216306631376,"LC",0,0,0
"453","SVmp3",276.862,0.1808,0.000652606745239364,"LC",0,0,0
"454","SVmp4",2800.2392,5.154,0.00183717562301071,"LC",0,0,0.0390658963599113
"455","SVmp5",4722.2952,594.7916,0.111864188487576,"LC",0,0,0
"456","SVmp6",2432.504,721.5796,0.228776307641307,"LC",0,0,0.0910082408722457
"457","SVmp7",2030.1352,195.3972,0.0877979579178447,"LC",0,0,0.372534320327127
"458","SVmp8",310.314,0.1544,0.000497313092089243,"LC",0,0,0.122411169703583
"459","SVs1",1859.8392,846.6828,0.312830562618741,"LC",0,1,0
"460","SVs2",1623.9824,591.6688,0.267040588338092,"LC",0,1,0
"461","SVs3",1136.262,397.1808,0.259012465284,"LC",0,1,0
"462","SVs4",325.8,477.3016,0.594322810463832,"VU",0,0,0
"463","SVs5",437.6552,1374.9768,0.758552646096946,"EN",0,1,0
"464","SVs6",7277.3052,2908.2632,0.285527825820697,"LC",0,0.30863864210072,0
"465","SVs7",4781.982,2980.212,0.383939386209621,"LC",0,0,0
"466","SVs8",848.7176,679.0848,0.444484705613763,"LC",0,0,0
